No,price,latitude,longitude
876,120000,33.9187,-84.359
877,117000,33.9314,-84.3762
878,110000,33.9187,-84.359
879,137000,33.917488,-84.359401
880,219000,33.776288,-84.363516
881,162000,33.775778,-84.361152
882,150000,33.776537,-84.358442
883,133000,33.917487,-84.3594
884,159000,33.917487,-84.3594
885,241689,33.776819,-84.385225
886,215000,33.776567,-84.384649
887,240000,33.776819,-84.385225
888,193500,33.776819,-84.385225
889,202730,33.776819,-84.385225
890,194500,33.776819,-84.385225
891,190000,33.776819,-84.385225
892,241689,33.776819,-84.385225
893,185000,33.776567,-84.384649
894,204675,33.776819,-84.385225
895,203700,33.776567,-84.384649
896,189000,33.776819,-84.385225
897,194500,33.776819,-84.385225
898,173500,33.776819,-84.385225
899,222000,33.776819,-84.385225
900,222000,33.776819,-84.385225
901,311600,33.776455,-84.383909
902,267500,33.776455,-84.383909
903,260000,33.776621,-84.384313
904,262000,33.776455,-84.383909
905,232500,33.776455,-84.383909
906,247500,33.776455,-84.383909
907,267000,33.776455,-84.383909
908,394000,33.776455,-84.383909
909,270000,33.776455,-84.383909
910,148000,33.940345,-84.356079
911,146000,33.776918,-84.360661
912,205000,33.776918,-84.360661
913,105000,33.776785,-84.381794
914,135000,33.776785,-84.381794
915,150000,33.72812,-84.414104
916,168000,33.776918,-84.360661
917,266300,33.754506,-84.3608
918,350000,33.754506,-84.3608
919,250000,33.767267,-84.359912
920,205000,33.767267,-84.359912
921,130000,33.767267,-84.359912
922,195000,33.767267,-84.359912
923,179000,33.767267,-84.359912
924,201000,33.766539,-84.359361
925,180000,33.767267,-84.359912
926,181000,33.767267,-84.359912
927,210000,33.767267,-84.359912
928,200000,33.767267,-84.359912
929,204000,33.776994,-84.360348
930,204000,33.776994,-84.360348
931,185000,33.776994,-84.360348
932,185000,33.776994,-84.360348
933,205000,33.777159,-84.359032
934,155000,33.776961,-84.360176
935,170000,33.777478,-84.354671
936,165000,33.777478,-84.354671
937,150000,33.731409,-84.363621
938,258000,33.7778,-84.388052
939,240000,33.7778,-84.388052
940,230000,33.7778,-84.388052
941,265000,33.7778,-84.388052
942,263000,33.7778,-84.388052
943,349900,33.7778,-84.388052
944,330000,33.778095,-84.382366
945,14500,33.765319,-84.415348
946,300000,33.777988,-84.38391
947,310000,33.777793,-84.383899
948,318000,33.777793,-84.383899
949,305000,33.777793,-84.383899
950,318000,33.777793,-84.383899
951,240000,33.77802,-84.384273
952,239000,33.777793,-84.383899
953,235000,33.777938,-84.384186
954,300000,33.777793,-84.383899
955,278550,33.777793,-84.383899
956,308000,33.777793,-84.383899
957,329000,33.77802,-84.384273
958,195000,33.778106,-84.347504
959,185000,33.778106,-84.347504
960,174000,33.778106,-84.347504
961,185000,33.778022,-84.347236
962,37000,33.752371,-84.415659
963,209900,33.778433,-84.385472
964,174000,33.778433,-84.385472
965,243500,33.778433,-84.385472
966,248000,33.778433,-84.385472
967,270000,33.778433,-84.385472
968,225000,33.778433,-84.385472
969,270000,33.778433,-84.385472
970,285000,33.778433,-84.385472
971,226500,33.778433,-84.385472
972,269400,33.778433,-84.385472
973,264000,33.778433,-84.385472
974,237000,33.778433,-84.385472
975,278000,33.778433,-84.385472
976,269200,33.778433,-84.385472
977,225470,33.778433,-84.385472
978,267500,33.778433,-84.385472
979,295000,33.778433,-84.385472
980,257500,33.778433,-84.385472
981,232600,33.778433,-84.385472
982,260000,33.778433,-84.385472
983,274900,33.778433,-84.385472
984,274900,33.778433,-84.385472
985,299000,33.778433,-84.385472
986,222000,33.778433,-84.385472
987,259000,33.778433,-84.385472
988,169000,33.778055,-84.346004
989,182000,33.777778,-84.345643
990,172000,33.778625,-84.376758
991,185000,33.778625,-84.376758
992,189000,33.778625,-84.376758
993,260000,33.76105,-84.360769
994,268500,33.761278,-84.360584
995,274900,33.761145,-84.360625
996,285000,33.761173,-84.360642
997,278000,33.761123,-84.36092
998,278000,33.76103,-84.360844
999,275000,33.761154,-84.360774
1000,268000,33.761104,-84.360892
1001,297200,33.761084,-84.360928
1002,75000,33.755891,-84.417101
1003,75000,33.755891,-84.417101
1004,87000,33.755891,-84.417101
1005,74900,33.755891,-84.417101
1006,90000,33.755891,-84.417101
1007,74000,33.755891,-84.417101
1008,210000,33.77853,-84.346596
1009,223000,33.779069,-84.385096
1010,220000,33.778925,-84.384764
1011,235000,33.778746,-84.384633
1012,245900,33.77904,-84.385277
1013,232000,33.779069,-84.385196
1014,300000,33.778871,-84.38523
1015,213900,33.729971,-84.364125
1016,289900,33.73046,-84.363435
1017,207900,33.729971,-84.364125
1018,150000,33.778625,-84.376758
1019,189000,33.778625,-84.376758
1020,193030,33.778244,-84.345785
1021,181500,33.778244,-84.345785
1022,172000,33.778244,-84.345785
1023,172000,33.778244,-84.345785
1024,239300,33.77889,-84.380751
1025,153000,33.779052,-84.352541
1026,150000,33.779052,-84.352541
1027,170000,33.779052,-84.352541
1028,729000,33.779052,-84.352541
1029,145000,33.779052,-84.352541
1030,151000,33.779052,-84.352541
1031,79900,33.739065,-84.417217
1032,71524,33.740362,-84.417087
1033,76500,33.926881,-84.301181
1034,76500,33.926962,-84.301081
1035,110000,33.830993,-84.38457
1036,95000,33.926974,-84.301408
1037,75000,33.926946,-84.301296
1038,76500,33.926873,-84.301289
1039,88000,33.92719,-84.300865
1040,252500,33.780402,-84.383454
1041,220000,33.780402,-84.383454
1042,215000,33.780402,-84.383454
1043,267000,33.780402,-84.383454
1044,235000,33.780402,-84.383454
1045,320000,33.780402,-84.383454
1046,266500,33.780402,-84.383454
1047,260000,33.780402,-84.383454
1048,144000,33.761959,-84.377268
1049,344000,33.78063,-84.384539
1050,215000,33.780402,-84.383454
1051,262500,33.780402,-84.383454
1052,226000,33.780402,-84.383454
1053,325000,33.780402,-84.383454
1054,281000,33.780402,-84.383454
1055,290000,33.780402,-84.383454
1056,232000,33.780402,-84.383454
1057,330000,33.780402,-84.383454
1058,320000,33.780402,-84.383454
1059,236000,33.780402,-84.383454
1060,265000,33.780402,-84.383454
1061,235000,33.780402,-84.383454
1062,298000,33.780402,-84.383454
1063,275000,33.780059,-84.388114
1064,281000,33.780059,-84.388114
1065,209900,33.780607,-84.381977
1066,210000,33.780607,-84.381977
1067,206500,33.780607,-84.381977
1068,210000,33.780607,-84.381977
1069,194000,33.780607,-84.381977
1070,225200,33.780607,-84.381977
1071,209000,33.780607,-84.381977
1072,191000,33.780607,-84.381977
1073,225000,33.780607,-84.381977
1074,225000,33.780607,-84.381977
1075,120000,33.775848,-84.356059
1076,120000,33.775848,-84.356059
1077,135000,33.775848,-84.356059
1078,131000,33.775848,-84.356059
1079,131000,33.775848,-84.356059
1080,198000,33.776357,-84.355821
1081,205000,33.776357,-84.355821
1082,77000,33.750611,-84.41928
1083,194500,33.775718,-84.355724
1084,126500,33.81949,-84.36039
1085,136000,33.825326,-84.356426
1086,130000,33.825326,-84.356426
1087,149000,33.825326,-84.356426
1088,155000,33.825326,-84.356426
1089,150000,33.825326,-84.356426
1090,140000,33.825326,-84.356426
1091,126500,33.825326,-84.356426
1092,148000,33.825326,-84.356426
1093,155000,33.825326,-84.356426
1094,26500,33.755852,-84.357103
1095,228000,33.777046,-84.355218
1096,302500,33.772449,-84.356341
1097,219000,33.773341,-84.355121
1098,145500,33.722096,-84.420239
1099,249900,33.781816,-84.406626
